date,prices,market_caps,total_volumes
2023-10-13,1.6178657073711117e-09,0.0,479442.07419824146
2023-10-14,1.6178657073711117e-09,0.0,479442.07419824146
2023-10-15,1.1541725686281311e-09,0.0,218835.6119254777
2023-10-16,8.405760242422742e-10,0.0,271989.55644250487
2023-10-17,1.3816912596131537e-09,0.0,220640.92080273386
2023-10-18,2.2680910053767154e-09,0.0,883751.9156769225
2023-10-19,1.3604410687976242e-09,0.0,303145.98289294844
2023-10-20,1.3953670702708143e-09,0.0,179997.30377973127
2023-10-21,1.4364240781515058e-09,0.0,167957.39736651818
2023-10-22,1.4041599863845706e-09,0.0,79879.9138611529
2023-10-23,1.2048855998634904e-09,0.0,90582.68041521551
2023-10-24,1.1562322894858474e-09,0.0,159167.82021234915
2023-10-25,9.382887332879313e-10,0.0,168636.21002568238
2023-10-26,1.360367238000905e-09,0.0,216623.57566523604
2023-10-27,1.0656551387421092e-09,0.0,74872.39644962417
2023-10-28,1.0624076600887e-09,0.0,147059.98834942703
2023-10-29,1.244325758478187e-09,0.0,120403.39079166958
2023-10-30,1.3407703717496236e-09,0.0,84669.84941494734
2023-10-31,1.3902895674519842e-09,0.0,59192.08101219696
2023-11-01,1.2375664325298712e-09,0.0,57864.90489218532
2023-11-02,1.0353606740438758e-09,0.0,46030.1913948
2023-11-03,1.1257409733546732e-09,0.0,32718.418719926798
2023-11-04,1.039910159591847e-09,0.0,19246.49503382385
2023-11-05,1.0818236790706813e-09,0.0,38144.671977773556
2023-11-06,9.518502098955183e-10,0.0,52002.044513176465
2023-11-07,8.099103018827541e-10,0.0,40664.026578955876
2023-11-08,9.436176583327461e-10,0.0,65279.32823679097
2023-11-09,1.096438596414128e-09,0.0,36068.40185019267
2023-11-10,9.784320056733143e-10,0.0,73373.60711439855
2023-11-11,9.444581519806835e-10,0.0,37608.90187647505
2023-11-12,1.0206791057934907e-09,0.0,50624.23349028418
2023-11-13,8.93554486533321e-10,0.0,41084.84353053846
2023-11-14,7.704724837681696e-10,0.0,38539.88665298735
2023-11-15,7.603707408387841e-10,0.0,41026.770350646184
2023-11-16,7.663938636088933e-10,0.0,22564.70949453213
2023-11-17,8.29426560374184e-10,0.0,27460.70065917659
2023-11-18,7.433130355444587e-10,0.0,10907.957895537827
2023-11-19,6.094189237778541e-10,0.0,22715.562240174404
2023-11-20,8.168986389872882e-10,0.0,39472.41374343769
2023-11-21,8.425674340354277e-10,0.0,36716.483008317984
2023-11-22,7.090418943909404e-10,0.0,7447.215193208352
2023-11-23,7.527280563817589e-10,0.0,10593.076229861606
2023-11-24,7.281505272641873e-10,0.0,6081.718721286854
2023-11-25,7.828320176196007e-10,0.0,9470.655129455357
2023-11-26,7.224620320617403e-10,0.0,11002.26878632403
2023-11-27,7.147832343285837e-10,0.0,33842.394753371475
2023-11-28,6.089169267502142e-10,0.0,21343.259075692786
2023-11-29,5.900960140800247e-10,0.0,27080.14427352515
2023-11-30,7.875478397065558e-10,0.0,16322.874812014119
2023-12-01,8.777255777208541e-10,0.0,36684.4122860711
2023-12-02,9.18540772082449e-10,0.0,35145.44975940304
2023-12-03,8.955009540475918e-10,0.0,8601.37160002962
2023-12-04,9.121095401896408e-10,0.0,5016.159779665945
2023-12-05,8.715991989305872e-10,0.0,24541.1548369792
2023-12-06,9.502474938935134e-10,0.0,10499.967572388387
2023-12-07,9.158888511067653e-10,0.0,16098.842044841447
2023-12-08,9.31653303830755e-10,0.0,4755.280274964502
2023-12-09,1.0057504789441302e-09,0.0,43103.53413314042
2023-12-10,1.090453657974566e-09,0.0,5954.885018136269
2023-12-11,1.1435563808073038e-09,0.0,25077.550749185706
2023-12-12,1.290503078642491e-09,0.0,30815.047716106263
2023-12-13,1.831362194624285e-09,0.0,57007.721165735384
2023-12-14,1.6861174794945148e-09,0.0,39786.14321942136
2023-12-15,1.6913260687906887e-09,0.0,13283.700217616637
2023-12-16,1.5884702768007016e-09,0.0,30127.151006855467
2023-12-17,1.4588481622524799e-09,0.0,15208.639992038361
2023-12-18,1.2248202679536148e-09,0.0,12027.376013791141
2023-12-19,1.096635284796562e-09,0.0,22984.585722361135
2023-12-20,1.041889564066002e-09,0.0,31440.56560661466
2023-12-21,1.0442567701359785e-09,0.0,7356.39504668456
2023-12-22,1.168852843605612e-09,0.0,9366.50208279771
2023-12-23,1.0637951492423808e-09,0.0,18902.07049879192
2023-12-24,1.0731942583722908e-09,0.0,8738.705655899083
2023-12-25,9.924808853099162e-10,0.0,11474.053249097184
